Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
binance-futures-connector-java,examples.um_futures.market,TopLongShortAccountRatio,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.market,TopLongShortPositionRatio,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.market,Trades,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.portfoliomargin,PortfolioMarginAccountInfo,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.portfoliomargin,PortfolioMarginExchangeInfo,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.proxy,AuthProxy,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.proxy,UnauthProxy,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.userdata,CloseListenKey,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.userdata,CreateListenKey,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.userdata,ExtendListenKey,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,AggTradeStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,AllBookTicker,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,AllForceOrderStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,AllMarkPriceStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,AllMiniTickerStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,AllTickerStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,BookTicker,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,CombineStreams,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,CompositeIndex,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,ContinuousKlineStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,DiffDepthStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,ForceOrderStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,KlineStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,ListenUserStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,MarkPriceStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,MiniTickerStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,PartialDepthStream,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,examples.um_futures.websocket,SymbolTicker,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
binance-futures-connector-java,unit,MockData,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: intValue2; HTTP_STATUS_OK; HTTP_STATUS_CLIENT_ERROR; HTTP_STATUS_SERVER_ERROR; PREFIX; MOCK_RESPONSE; API_KEY; SECRET_KEY; MOCK_PARAMETERS
